Build Number,Version,Build Date,Build Time,API Version,Build Hash
9369,3.0.0-beta1,?? ??? ????,??:??:??,?,?
9464,3.0.0-beta5,?? ??? ????,??:??:??,?,?
9502,3.0.0-beta6,?? ??? ????,??:??:??,?,?
9881,3.0.0-beta11,?? ??? ????,??:??:??,?,?
9931,3.0.0-beta12,?? ??? ????,??:??:??,?,?
10118,3.0.0-beta13,?? ??? ????,??:??:??,?,?
10190,3.0.0-beta15,?? ??? ????,??:??:??,?,?
10314,3.0.0-beta16,?? ??? ????,??:??:??,?,?
10406,3.0.0-beta17,?? ??? ????,??:??:??,?,?
10609,3.0.0-beta18,?? ??? ????,??:??:??,?,?
10723,3.0.0-beta20,?? ??? ????,??:??:??,?,?
11239,3.0.0-beta21,?? ??? ????,??:??:??,?,?
11315,3.0.0-beta22,?? ??? ????,??:??:??,?,?
11999,3.0.0-beta25,?? ??? ????,??:??:??,?,?
12040,3.0.0-beta26,?? ??? ????,??:??:??,?,?
12262,3.0.0-beta28,?? ??? ????,??:??:??,?,?
12268,3.0.0-beta29,?? ??? ????,??:??:??,?,?
12369,3.0.0-beta30,?? ??? ????,??:??:??,?,?
12451,3.0.0-beta31,?? ??? ????,??:??:??,?,?
12599,3.0.0-beta32,?? ??? ????,??:??:??,?,?
12724,3.0.0-beta35,?? ??? ????,??:??:??,?,?
12815,3.0.0-beta36,?? ??? ????,??:??:??,?,?
14642,3.0.0-rc2,?? ??? ????,??:??:??,?,?
14345,3.0.0-rc1,?? ??? ????,??:??:??,?,?
14954,3.0.0,?? ??? ????,??:??:??,?,?
15001,3.0.1,?? ??? ????,??:??:??,?,?
1319620118,3.0.2,26 Oct 2011,09:08:38,?,?
1320933515,3.0.2,10 Nov 2011,13:58:35,?,?
1321432557,3.0.2,16 Nov 2011,08:35:57,?,?
1326378143,3.0.3,10 Jan 2012,??:??:??,15,?
1326378143,3.0.3,12 Jan 2012,14:22:23,?,?
1326794905,3.0.3,16 Jan 2012,??:??:??,?,?
1326794905,3.0.3,17 Jan 2012,10:08:25,?,?
1326886516,3.0.3,16 Jan 2012,??:??:??,?,?
1326886516,3.0.3,18 Jan 2012,11:35:16,?,?
1327056547,3.0.3,20 Jan 2012,10:49:07,15,?
1327583302,3.0.4,26 Jan 2012,13:08:22,?,?
1327924980,3.0.4,30 Jan 2012,12:03:00,15,?
1328110407,3.0.5,02 Feb 2012,??:??:??,?,?
1328254851,3.0.5,02 Feb 2012,??:??:??,?,?
1328254851,3.0.5,03 Feb 2012,07:40:51,?,?
1328701600,3.0.5,08 Feb 2012,??:??:??,?,?
1328791207,3.0.5,09 Feb 2012,12:40:07,?,?
1328874614,3.0.5,10 Feb 2012,??:??:??,?,?
1329129765,3.0.5,13 Feb 2012,10:42:45,?,?
1329301801,3.0.5,15 Feb 2012,10:30:01,15,?
1331895694,3.0.6,16 Mar 2012,11:01:34,16,?
1332929507,3.0.6,28 Mar 2012,10:11:47,?,?
1333537992,3.0.6,04 Apr 2012,11:13:12,?,?
1334822484,3.0.6,18 Apr 2012,??:??:??,?,?
1334902755,3.0.6,20 Apr 2012,??:??:??,?,?
1334913258,3.0.6,20 Apr 2012,09:14:18,16,?
1337926405,3.0.7,25 May 2012,??:??:??,17,?
1337934326,3.0.7,25 May 2012,??:??:??,?,?
1337956928,3.0.7,25 May 2012,14:42:08,?,?
1339508041,3.0.7,12 Jul 2012,13:34:01,?,?
1339686180,3.0.7,14 Jul 2012,15:03:00,?,?
1340260499,3.0.7,21 Jul 2012,06:34:59,17,?
1341992313,3.0.8,11 Jun 2012,07:38:33,?,?
1342099233,3.0.8,12 Jun 2012,13:20:33,?,?
1342421813,3.0.8,16 Jun 2012,06:56:53,17,?
1343649206,3.0.8.1,30 Jul 2012,??:??:??,18,?
1343657352,3.0.8.1,30 Jun 2012,14:09:12,18,?
1349851829,3.0.9,10 Oct 2012,06:50:29,19,?
1350549414,3.0.9,18 Oct 2012,08:36:54,?,?
1350973218,3.0.9,23 Oct 2012,06:20:18,19,?
1351090895,3.0.9.1,25 Oct 2012,??:??:??,19,?
1351504843,3.0.9.2,29 Oct 2012,10:00:43,19,?
1354873317,3.0.10,07 Dec 2012,09:41:57,?,?
1357824174,3.0.10,10 Jan 2013,13:22:54,?,?
1361527354,3.0.10,22 Feb 2013,10:02:34,?,?
1361977727,3.0.10,27 Feb 2013,15:08:47,19,?
1363937305,3.0.10.1,22 Mar 2013,??:??:??,?,?
1363960354,3.0.10.1,22 Mar 2013,13:52:34,?,?
1365064384,3.0.10.1,04 Apr 2013,08:33:04,19,?
1373587200,3.0.?,?? ??? ????,??:??:??,?,?
1374563791,3.0.11,23 Jun 2013,07:16:31,?,?
1374830986,3.0.11,26 Jun 2013,09:29:46,?,?
1375083581,3.0.11,29 Jun 2013,07:39:41,19,54wPDkfv0kT56UE0lv/LFkFJObH+Q4Irmo4Brfz1EcvjVhj8hJ+RCHcVTZsdKU2XvVvh+VLJpURulEHsAOsyBw==
1375367141,3.0.11.1,01 Aug 2013,14:25:41,?,?
1375773286,3.0.11.1,06 Aug 2013,07:14:46,19,Qfvcn4uQmKETDsD4LbtdbZR8rDetJ26Z/bVbu5SZJjMjGlYEMSbJnR4PtOBshdMSEwEsAJf1G+5tjx+onm2fDA==
1378199876,3.0.12,03 Sep 2013,09:17:56,?,?
1378301061,3.0.12,09 Sep 2013,??:??:??,?,?
1378461722,3.0.12,06 Sep 2013,10:02:02,?,?
1378715177,3.0.12,09 Sep 2013,08:26:17,19,x6wFA5xqjenf6kbAh36IC4CkrbT8/uSBpgjM9juSt9oxGCXLqHOC2oaYlB1zZSJZjT4sOrnp0M+uOdVjYCzLCg==
1380008864,3.0.13,30 Sep 2013,??:??:??,?,?
1380283653,3.0.13,01 Oct 2013,12:07:33,19,7dA+6EbVyMevol4gE3/Cu1WonRjqu1C6pTWF+txApbaiTgKtZ/ky+NVxluPkSDnCxXN1pOR4uGdF6B7LUqQgDQ==
1382530211,3.0.13.1,24 Oct 2013,12:10:11,19,bCIfLPUgTM6C0kNkesvhcxaDPvV9h6qLbYVy9cQVSP5lzaYebZaeDzAOOHsdjKcRTa6LU1oHEdz9D/d+2gxJCw==
1387444094,3.0.14,19 Dec 2013,09:08:14,?,?
1392643117,3.0.14,17 Feb 2014,13:18:37,?,?
1393597517,3.0.14,28 Feb 2014,14:25:17,?,?
1394114560,3.0.14,06 Mar 2014,14:02:40,?,?
1394624943,3.0.14,14 Mar 2014,11:49:03,20,F0WIO9sBVzG893AtX2Jfd98cH6yZPAnfMBNvBlQbAIfvfyiq+cbjZ31AUngEjq7UPIYdnYSsdRX9hczwdBrKAQ==
1401808190,3.0.15,03 Jul 2014,15:09:50,?,?
1402646489,3.0.15,13 Jul 2014,08:01:29,?,?
1403250090,3.0.15,20 Jul 2014,07:41:30,?,?
1405341090,3.0.15,23 Jun 2014,??:??:??,20,FKKAHPwV1swKwH6mqHqdcGuYm8o5mZw4WreBxJrQjOprC3NXXcJviPe0p7EZPI810HOWMfmQRUgFpggoRL8kAQ==
1405341092,3.0.15.1,24 Jul 2014,12:31:32,20,b+hr0KQWOVW2WEn49BmNb08R9zimsJcThm2gEeF7EAgRUeUDYzeplh5HrHmda0ftbbnrzWV33U/GOo2LAs/rAg==
1406898538,3.0.16,01 Aug 2014,13:08:58,?,?
1407159763,3.0.16,08 Aug 2014,13:42:43,20,Y1DuQGXo/8/rYznEGyeQHgpvZMuiCH4FYm4QVyAgLYyMpNpc/LM7XetVWhDQxGsNejkN/2olI7GVJkt4X+ooDg==
1437491062,3.0.17,21 Jun 2015,15:04:22,?,?
1437730067,3.0.17,24 Jun 2015,09:27:47,?,?
1438246387,3.0.17,30 Jun 2015,08:53:07,?,?
1438673913,3.0.17,04 Aug 2015,07:38:33,20,znDjHvCgmQF/jQKTK49X8tnXqF7AGXfS2XYcogww4XxNTBxp2tf1aFc/jgboKco9EuVa0ku2cf/xg9wW3Cm7AQ==
1441371697,3.0.18,04 Sep 2015,13:01:37,?,?
1442498553,3.0.18,17 Sep 2015,14:02:33,?,?
1442913547,3.0.18,22 Sep 2015,09:19:07,?,?
1442998335,3.0.18,23 Sep 2015,08:52:15,20,7uMCLHsNLl9pqL8m7foMBh4qsQZQ84eumhqWW7+A75WbQWFfN9XQ0f2UUEMzDQxbbLwWFuIO8XkzI90LbLG+Aw==
1444491275,3.0.18.1,10 Oct 2015,15:34:35,20,xqfa3CUd2GFiTqjJWYzcu9ZbxVVLng8qIMKlVxMqWdiM8JrTRiXBAaTBDd8Xc+flVe+rGSIOZTkXRsz1rqjiAA==
1445263695,3.0.19,19 Oct 2015,14:08:15,?,?
1445270895,3.0.19,19 Oct 2015,??:??:??,20,z2CS87ly6Z6AHMVfs4UjhL+xobHbr/QcjjvudTL7mfrfSwe4Bm0pBaoWw+xlo8Qvtkk1OQeYjZxwUXJOJJ1wDQ==
1445498088,3.0.18.2,22 Oct 2015,??:??:??,20,F0hY25Dtja0wcU6dzC39rNuYbhnDAbIwPHC3VO9Oicf13kUY2I2g6scPZ3p195Cw9gUYdBIRYm8ucHEhtSeWCw==
1445512488,3.0.18.2,22 Oct 2015,11:14:48,?,?